,ID,target,condition,align,reuse,freq1
1,2400,arma,AM,0,1,0
2,2401,arma,AM,0,1,0
3,2402,arma,AM,0,1,0
4,2403,arma,AM,0,1,0
5,2405,arma,AM,0,0,0
6,2406,arma,AM,1,1,0
7,2407,arma,AM,0,1,0
8,2408,arma,AM,0,1,0
9,2409,arma,AM,1,0,0
10,2410,arma,AM,0,1,0
11,2411,arma,AM,1,0,0
12,2412,arma,AM,1,0,0
13,2413,arma,AM,1,1,0
14,2414,arma,AM,0,1,0
15,2419,arma,AM,0,0,0
16,2420,arma,AM,1,1,0
17,2421,arma,AM,1,0,0
18,2424,arma,AM,0,1,0
19,2426,arma,AM,0,1,0
20,2427,arma,AM,1,0,0
21,2428,arma,AM,0,1,0
22,2429,arma,AM,0,1,0
23,2430,arma,AM,0,1,0
24,2431,arma,AM,1,1,0
25,2432,arma,AM,1,1,0
26,2433,arma,AM,0,1,0
27,2434,arma,AM,0,1,0
28,2435,arma,AM,0,1,0
29,2436,arma,AM,0,1,0
30,2438,arma,AM,0,1,0
31,2440,arma,AM,1,0,0
32,2441,arma,AM,1,1,0
33,2442,arma,AM,1,1,0
34,2443,arma,AM,1,0,0
35,2444,arma,AM,0,1,0
36,2445,arma,AM,0,1,0
37,2447,arma,AM,0,1,0
38,2448,arma,AM,0,1,0
39,2400,banera,AM,1,1,19
40,2401,banera,AM,1,1,19
41,2402,banera,AM,0,1,19
42,2403,banera,AM,0,1,19
43,2405,banera,AM,1,1,19
44,2406,banera,AM,1,1,19
45,2407,banera,AM,1,1,19
46,2408,banera,AM,0,1,19
47,2409,banera,AM,1,1,19
48,2410,banera,AM,0,1,19
49,2411,banera,AM,1,1,19
50,2412,banera,AM,1,0,19
51,2414,banera,AM,1,1,19
52,2419,banera,AM,1,1,19
53,2420,banera,AM,1,1,19
54,2421,banera,AM,1,1,19
55,2424,banera,AM,1,1,19
56,2426,banera,AM,1,1,19
57,2427,banera,AM,1,1,19
58,2428,banera,AM,1,1,19
59,2429,banera,AM,1,1,19
60,2430,banera,AM,1,1,19
61,2431,banera,AM,1,1,19
62,2432,banera,AM,0,1,19
63,2433,banera,AM,0,1,19
64,2434,banera,AM,1,1,19
65,2435,banera,AM,1,1,19
66,2436,banera,AM,1,1,19
67,2438,banera,AM,0,0,19
68,2440,banera,AM,1,0,19
69,2441,banera,AM,1,0,19
70,2442,banera,AM,1,1,19
71,2443,banera,AM,1,0,19
72,2444,banera,AM,0,1,19
73,2445,banera,AM,1,0,19
74,2447,banera,AM,1,1,19
75,2448,banera,AM,0,0,19
76,2400,barriga,AM,1,1,0
77,2401,barriga,AM,0,1,0
78,2402,barriga,AM,0,1,0
79,2403,barriga,AM,0,1,0
80,2405,barriga,AM,0,1,0
81,2406,barriga,AM,1,1,0
82,2407,barriga,AM,1,1,0
83,2408,barriga,AM,0,1,0
84,2409,barriga,AM,1,1,0
85,2410,barriga,AM,1,0,0
86,2411,barriga,AM,1,0,0
87,2412,barriga,AM,1,0,0
88,2413,barriga,AM,1,1,0
89,2414,barriga,AM,0,0,0
90,2419,barriga,AM,1,1,0
91,2420,barriga,AM,0,1,0
92,2421,barriga,AM,0,1,0
93,2424,barriga,AM,0,1,0
94,2426,barriga,AM,1,1,0
95,2427,barriga,AM,1,1,0
96,2428,barriga,AM,1,0,0
97,2429,barriga,AM,1,1,0
98,2430,barriga,AM,1,0,0
99,2431,barriga,AM,1,1,0
100,2432,barriga,AM,1,1,0
101,2433,barriga,AM,0,1,0
102,2434,barriga,AM,0,1,0
103,2435,barriga,AM,0,1,0
104,2436,barriga,AM,1,0,0
105,2438,barriga,AM,0,0,0
106,2440,barriga,AM,1,0,0
107,2441,barriga,AM,0,1,0
108,2442,barriga,AM,1,1,0
109,2443,barriga,AM,1,1,0
110,2444,barriga,AM,1,1,0
111,2445,barriga,AM,1,0,0
112,2447,barriga,AM,1,0,0
113,2448,barriga,AM,0,1,0
114,2400,boligrafo,AM,1,0,4
115,2401,boligrafo,AM,0,1,4
116,2402,boligrafo,AM,0,1,4
117,2403,boligrafo,AM,0,1,4
118,2405,boligrafo,AM,0,1,4
119,2406,boligrafo,AM,1,1,4
120,2407,boligrafo,AM,1,0,4
121,2408,boligrafo,AM,0,1,4
122,2409,boligrafo,AM,1,0,4
123,2410,boligrafo,AM,1,0,4
124,2411,boligrafo,AM,1,0,4
125,2412,boligrafo,AM,1,0,4
126,2413,boligrafo,AM,1,1,4
127,2414,boligrafo,AM,1,1,4
128,2419,boligrafo,AM,1,1,4
129,2420,boligrafo,AM,0,1,4
130,2421,boligrafo,AM,0,1,4
131,2424,boligrafo,AM,1,1,4
132,2426,boligrafo,AM,0,1,4
133,2427,boligrafo,AM,1,0,4
134,2428,boligrafo,AM,0,1,4
135,2429,boligrafo,AM,1,1,4
136,2430,boligrafo,AM,0,0,4
137,2431,boligrafo,AM,1,1,4
138,2432,boligrafo,AM,0,1,4
139,2433,boligrafo,AM,0,1,4
140,2434,boligrafo,AM,0,1,4
141,2435,boligrafo,AM,0,1,4
142,2436,boligrafo,AM,0,1,4
143,2438,boligrafo,AM,0,1,4
144,2440,boligrafo,AM,1,0,4
145,2441,boligrafo,AM,1,1,4
146,2442,boligrafo,AM,1,1,4
147,2443,boligrafo,AM,1,1,4
148,2444,boligrafo,AM,1,1,4
149,2445,boligrafo,AM,1,0,4
150,2447,boligrafo,AM,1,0,4
151,2448,boligrafo,AM,0,1,4
152,2400,bombilla,AM,0,1,1
153,2401,bombilla,AM,0,1,1
154,2402,bombilla,AM,0,1,1
155,2403,bombilla,AM,0,1,1
156,2405,bombilla,AM,1,0,1
157,2406,bombilla,AM,1,1,1
158,2407,bombilla,AM,1,0,1
159,2408,bombilla,AM,0,1,1
160,2409,bombilla,AM,1,0,1
161,2410,bombilla,AM,1,0,1
162,2411,bombilla,AM,1,0,1
163,2412,bombilla,AM,1,0,1
164,2413,bombilla,AM,1,1,1
165,2414,bombilla,AM,0,1,1
166,2420,bombilla,AM,0,1,1
167,2421,bombilla,AM,1,0,1
168,2424,bombilla,AM,1,0,1
169,2427,bombilla,AM,0,1,1
170,2428,bombilla,AM,0,1,1
171,2429,bombilla,AM,1,0,1
172,2430,bombilla,AM,0,1,1
173,2431,bombilla,AM,1,1,1
174,2432,bombilla,AM,0,1,1
175,2433,bombilla,AM,0,1,1
176,2434,bombilla,AM,0,1,1
177,2435,bombilla,AM,0,1,1
178,2436,bombilla,AM,1,0,1
179,2438,bombilla,AM,0,1,1
180,2440,bombilla,AM,1,0,1
181,2441,bombilla,AM,1,0,1
182,2442,bombilla,AM,1,1,1
183,2443,bombilla,AM,0,1,1
184,2444,bombilla,AM,1,0,1
185,2445,bombilla,AM,0,1,1
186,2447,bombilla,AM,1,0,1
187,2448,bombilla,AM,0,1,1
188,2400,cigarrillo,AM,0,1,0
189,2401,cigarrillo,AM,1,1,0
190,2402,cigarrillo,AM,0,1,0
191,2403,cigarrillo,AM,0,1,0
192,2405,cigarrillo,AM,0,1,0
193,2406,cigarrillo,AM,1,1,0
194,2407,cigarrillo,AM,1,1,0
195,2408,cigarrillo,AM,0,1,0
196,2409,cigarrillo,AM,1,0,0
197,2410,cigarrillo,AM,1,0,0
198,2411,cigarrillo,AM,1,0,0
199,2412,cigarrillo,AM,1,0,0
200,2413,cigarrillo,AM,1,1,0
201,2414,cigarrillo,AM,0,1,0
202,2419,cigarrillo,AM,1,0,0
203,2420,cigarrillo,AM,0,1,0
204,2421,cigarrillo,AM,0,1,0
205,2424,cigarrillo,AM,1,0,0
206,2426,cigarrillo,AM,0,1,0
207,2427,cigarrillo,AM,1,0,0
208,2428,cigarrillo,AM,1,0,0
209,2429,cigarrillo,AM,1,0,0
210,2430,cigarrillo,AM,1,0,0
211,2431,cigarrillo,AM,1,1,0
212,2432,cigarrillo,AM,0,1,0
213,2433,cigarrillo,AM,0,1,0
214,2434,cigarrillo,AM,0,1,0
215,2435,cigarrillo,AM,0,1,0
216,2436,cigarrillo,AM,0,1,0
217,2438,cigarrillo,AM,0,1,0
218,2440,cigarrillo,AM,1,0,0
219,2441,cigarrillo,AM,1,1,0
220,2442,cigarrillo,AM,1,1,0
221,2443,cigarrillo,AM,1,0,0
222,2444,cigarrillo,AM,0,1,0
223,2445,cigarrillo,AM,1,0,0
224,2447,cigarrillo,AM,1,0,0
225,2448,cigarrillo,AM,0,1,0
226,2400,emparedado,AM,1,1,0
227,2401,emparedado,AM,0,1,0
228,2402,emparedado,AM,0,1,0
229,2403,emparedado,AM,1,0,0
230,2405,emparedado,AM,0,1,0
231,2406,emparedado,AM,1,1,0
232,2407,emparedado,AM,1,0,0
233,2408,emparedado,AM,0,1,0
234,2409,emparedado,AM,1,1,0
235,2410,emparedado,AM,0,1,0
236,2411,emparedado,AM,1,0,0
237,2412,emparedado,AM,1,0,0
238,2413,emparedado,AM,0,0,0
239,2414,emparedado,AM,0,0,0
240,2419,emparedado,AM,0,1,0
241,2420,emparedado,AM,0,1,0
242,2421,emparedado,AM,1,0,0
243,2424,emparedado,AM,1,0,0
244,2426,emparedado,AM,0,1,0
245,2427,emparedado,AM,0,1,0
246,2428,emparedado,AM,0,1,0
247,2429,emparedado,AM,1,1,0
248,2430,emparedado,AM,1,0,0
249,2431,emparedado,AM,1,0,0
250,2432,emparedado,AM,0,1,0
251,2433,emparedado,AM,0,1,0
252,2434,emparedado,AM,0,1,0
253,2435,emparedado,AM,0,1,0
254,2436,emparedado,AM,1,1,0
255,2438,emparedado,AM,0,1,0
256,2440,emparedado,AM,1,0,0
257,2441,emparedado,AM,1,1,0
258,2442,emparedado,AM,1,1,0
259,2443,emparedado,AM,1,0,0
260,2444,emparedado,AM,1,0,0
261,2445,emparedado,AM,1,0,0
262,2447,emparedado,AM,1,0,0
263,2448,emparedado,AM,0,1,0
264,2400,gafas,AM,1,0,0
265,2401,gafas,AM,0,1,0
266,2402,gafas,AM,1,1,0
267,2403,gafas,AM,0,1,0
268,2405,gafas,AM,0,1,0
269,2406,gafas,AM,1,0,0
270,2407,gafas,AM,0,1,0
271,2408,gafas,AM,0,1,0
272,2409,gafas,AM,1,0,0
273,2410,gafas,AM,0,1,0
274,2411,gafas,AM,1,0,0
275,2412,gafas,AM,1,0,0
276,2413,gafas,AM,1,1,0
277,2414,gafas,AM,0,1,0
278,2419,gafas,AM,0,1,0
279,2420,gafas,AM,0,1,0
280,2421,gafas,AM,0,1,0
281,2424,gafas,AM,0,1,0
282,2426,gafas,AM,0,0,0
283,2427,gafas,AM,0,1,0
284,2428,gafas,AM,0,1,0
285,2429,gafas,AM,1,0,0
286,2430,gafas,AM,1,0,0
287,2431,gafas,AM,1,1,0
288,2432,gafas,AM,0,1,0
289,2433,gafas,AM,0,1,0
290,2434,gafas,AM,0,1,0
291,2435,gafas,AM,0,1,0
292,2436,gafas,AM,0,0,0
293,2438,gafas,AM,0,0,0
294,2440,gafas,AM,1,0,0
295,2441,gafas,AM,1,0,0
296,2442,gafas,AM,1,0,0
297,2443,gafas,AM,1,0,0
298,2444,gafas,AM,0,1,0
299,2445,gafas,AM,0,1,0
300,2447,gafas,AM,0,0,0
301,2448,gafas,AM,0,1,0
302,2400,liebre,AM,0,0,0
303,2401,liebre,AM,0,1,0
304,2402,liebre,AM,0,1,0
305,2403,liebre,AM,0,1,0
306,2405,liebre,AM,1,1,0
307,2406,liebre,AM,1,1,0
308,2407,liebre,AM,1,0,0
309,2408,liebre,AM,0,1,0
310,2409,liebre,AM,1,1,0
311,2410,liebre,AM,0,1,0
312,2411,liebre,AM,1,0,0
313,2412,liebre,AM,1,0,0
314,2413,liebre,AM,1,1,0
315,2414,liebre,AM,0,1,0
316,2419,liebre,AM,0,1,0
317,2420,liebre,AM,0,1,0
318,2421,liebre,AM,0,1,0
319,2424,liebre,AM,0,1,0
320,2426,liebre,AM,0,1,0
321,2427,liebre,AM,1,0,0
322,2428,liebre,AM,0,1,0
323,2429,liebre,AM,1,0,0
324,2430,liebre,AM,1,1,0
325,2431,liebre,AM,1,1,0
326,2432,liebre,AM,1,1,0
327,2433,liebre,AM,0,1,0
328,2434,liebre,AM,0,1,0
329,2435,liebre,AM,0,1,0
330,2436,liebre,AM,1,0,0
331,2438,liebre,AM,0,1,0
332,2440,liebre,AM,1,1,0
333,2441,liebre,AM,1,1,0
334,2442,liebre,AM,1,1,0
335,2443,liebre,AM,0,1,0
336,2444,liebre,AM,0,1,0
337,2445,liebre,AM,1,0,0
338,2447,liebre,AM,1,0,0
339,2448,liebre,AM,0,1,0
340,2400,mani,AM,1,1,0
341,2401,mani,AM,0,1,0
342,2402,mani,AM,0,1,0
343,2405,mani,AM,1,0,0
344,2406,mani,AM,1,1,0
345,2407,mani,AM,1,1,0
346,2408,mani,AM,0,1,0
347,2409,mani,AM,1,0,0
348,2410,mani,AM,0,1,0
349,2411,mani,AM,1,0,0
350,2412,mani,AM,1,0,0
351,2413,mani,AM,1,1,0
352,2414,mani,AM,0,1,0
353,2419,mani,AM,0,0,0
354,2420,mani,AM,0,1,0
355,2421,mani,AM,1,0,0
356,2424,mani,AM,1,1,0
357,2426,mani,AM,0,1,0
358,2427,mani,AM,0,1,0
359,2428,mani,AM,0,1,0
360,2429,mani,AM,1,0,0
361,2430,mani,AM,1,0,0
362,2431,mani,AM,1,0,0
363,2432,mani,AM,1,1,0
364,2433,mani,AM,0,1,0
365,2434,mani,AM,0,1,0
366,2435,mani,AM,1,1,0
367,2436,mani,AM,0,1,0
368,2438,mani,AM,0,1,0
369,2440,mani,AM,1,0,0
370,2441,mani,AM,1,1,0
371,2442,mani,AM,1,1,0
372,2443,mani,AM,1,1,0
373,2444,mani,AM,0,1,0
374,2445,mani,AM,0,1,0
375,2447,mani,AM,1,0,0
376,2448,mani,AM,0,1,0
377,2400,medico,AM,0,1,15
378,2401,medico,AM,0,1,15
379,2402,medico,AM,1,1,15
380,2403,medico,AM,1,1,15
381,2405,medico,AM,0,0,15
382,2406,medico,AM,1,1,15
383,2407,medico,AM,1,1,15
384,2408,medico,AM,0,1,15
385,2409,medico,AM,1,1,15
386,2410,medico,AM,0,1,15
387,2411,medico,AM,1,0,15
388,2412,medico,AM,1,0,15
389,2413,medico,AM,1,1,15
390,2414,medico,AM,1,1,15
391,2419,medico,AM,1,1,15
392,2420,medico,AM,0,1,15
393,2421,medico,AM,0,1,15
394,2424,medico,AM,0,1,15
395,2426,medico,AM,1,1,15
396,2427,medico,AM,1,1,15
397,2428,medico,AM,0,0,15
398,2429,medico,AM,1,1,15
399,2430,medico,AM,1,1,15
400,2431,medico,AM,1,0,15
401,2432,medico,AM,1,1,15
402,2433,medico,AM,0,1,15
403,2434,medico,AM,0,1,15
404,2435,medico,AM,0,1,15
405,2436,medico,AM,1,1,15
406,2438,medico,AM,1,0,15
407,2440,medico,AM,1,0,15
408,2441,medico,AM,0,1,15
409,2442,medico,AM,1,1,15
410,2443,medico,AM,1,1,15
411,2444,medico,AM,0,1,15
412,2445,medico,AM,1,1,15
413,2447,medico,AM,0,1,15
414,2448,medico,AM,0,0,15
415,2400,melocoton,AM,1,0,0
416,2401,melocoton,AM,0,1,0
417,2402,melocoton,AM,0,1,0
418,2403,melocoton,AM,1,0,0
419,2405,melocoton,AM,1,0,0
420,2406,melocoton,AM,1,1,0
421,2407,melocoton,AM,1,0,0
422,2408,melocoton,AM,0,1,0
423,2409,melocoton,AM,1,1,0
424,2410,melocoton,AM,1,0,0
425,2411,melocoton,AM,1,0,0
426,2412,melocoton,AM,1,0,0
427,2413,melocoton,AM,1,1,0
428,2414,melocoton,AM,1,0,0
429,2419,melocoton,AM,0,0,0
430,2420,melocoton,AM,0,1,0
431,2421,melocoton,AM,1,0,0
432,2424,melocoton,AM,0,1,0
433,2427,melocoton,AM,1,0,0
434,2428,melocoton,AM,0,1,0
435,2429,melocoton,AM,1,0,0
436,2430,melocoton,AM,0,1,0
437,2431,melocoton,AM,1,1,0
438,2432,melocoton,AM,0,1,0
439,2433,melocoton,AM,0,1,0
440,2434,melocoton,AM,0,1,0
441,2435,melocoton,AM,0,1,0
442,2436,melocoton,AM,1,0,0
443,2438,melocoton,AM,0,1,0
444,2440,melocoton,AM,1,0,0
445,2441,melocoton,AM,1,0,0
446,2442,melocoton,AM,1,1,0
447,2443,melocoton,AM,1,0,0
448,2444,melocoton,AM,1,0,0
449,2445,melocoton,AM,0,1,0
450,2447,melocoton,AM,1,0,0
451,2448,melocoton,AM,0,1,0
452,2400,motocicleta,AM,1,1,20
453,2401,motocicleta,AM,0,1,20
454,2402,motocicleta,AM,1,1,20
455,2403,motocicleta,AM,0,1,20
456,2405,motocicleta,AM,0,1,20
457,2406,motocicleta,AM,1,1,20
458,2407,motocicleta,AM,1,1,20
459,2408,motocicleta,AM,0,0,20
460,2409,motocicleta,AM,1,1,20
461,2410,motocicleta,AM,0,1,20
462,2411,motocicleta,AM,1,1,20
463,2412,motocicleta,AM,0,1,20
464,2413,motocicleta,AM,1,1,20
465,2414,motocicleta,AM,0,1,20
466,2419,motocicleta,AM,1,1,20
467,2420,motocicleta,AM,1,1,20
468,2421,motocicleta,AM,1,1,20
469,2424,motocicleta,AM,1,1,20
470,2426,motocicleta,AM,1,1,20
471,2427,motocicleta,AM,1,1,20
472,2428,motocicleta,AM,0,1,20
473,2429,motocicleta,AM,1,1,20
474,2430,motocicleta,AM,1,1,20
475,2431,motocicleta,AM,1,1,20
476,2432,motocicleta,AM,1,1,20
477,2433,motocicleta,AM,0,1,20
478,2434,motocicleta,AM,0,1,20
479,2435,motocicleta,AM,0,1,20
480,2436,motocicleta,AM,1,1,20
481,2438,motocicleta,AM,0,1,20
482,2440,motocicleta,AM,1,1,20
483,2441,motocicleta,AM,0,0,20
484,2442,motocicleta,AM,1,1,20
485,2443,motocicleta,AM,0,1,20
486,2444,motocicleta,AM,1,1,20
487,2445,motocicleta,AM,1,1,20
488,2447,motocicleta,AM,0,1,20
489,2448,motocicleta,AM,0,1,20
490,2400,movil,AM,1,1,0
491,2401,movil,AM,0,1,0
492,2402,movil,AM,0,1,0
493,2403,movil,AM,0,1,0
494,2405,movil,AM,0,0,0
495,2406,movil,AM,1,1,0
496,2407,movil,AM,0,1,0
497,2408,movil,AM,0,1,0
498,2409,movil,AM,1,0,0
499,2410,movil,AM,1,0,0
500,2411,movil,AM,1,0,0
501,2412,movil,AM,1,0,0
502,2413,movil,AM,0,1,0
503,2414,movil,AM,0,1,0
504,2419,movil,AM,0,1,0
505,2420,movil,AM,0,1,0
506,2421,movil,AM,0,1,0
507,2424,movil,AM,1,0,0
508,2426,movil,AM,0,1,0
