,ID,target,condition,align,reuse,freq1
509,2427,movil,AM,1,0,0
510,2428,movil,AM,0,1,0
511,2429,movil,AM,0,1,0
512,2430,movil,AM,1,0,0
513,2431,movil,AM,1,1,0
514,2432,movil,AM,0,1,0
515,2433,movil,AM,0,1,0
516,2434,movil,AM,0,1,0
517,2435,movil,AM,0,1,0
518,2436,movil,AM,0,1,0
519,2438,movil,AM,0,0,0
520,2440,movil,AM,1,0,0
521,2441,movil,AM,0,1,0
522,2442,movil,AM,1,1,0
523,2443,movil,AM,1,0,0
524,2444,movil,AM,0,1,0
525,2445,movil,AM,0,0,0
526,2447,movil,AM,1,0,0
527,2448,movil,AM,0,1,0
528,2400,patata,AM,1,0,0
529,2401,patata,AM,0,1,0
530,2402,patata,AM,0,1,0
531,2403,patata,AM,0,1,0
532,2405,patata,AM,0,1,0
533,2406,patata,AM,1,1,0
534,2407,patata,AM,1,0,0
535,2408,patata,AM,0,1,0
536,2409,patata,AM,1,0,0
537,2410,patata,AM,1,0,0
538,2411,patata,AM,1,0,0
539,2412,patata,AM,1,0,0
540,2413,patata,AM,1,1,0
541,2414,patata,AM,0,1,0
542,2419,patata,AM,0,1,0
543,2420,patata,AM,0,1,0
544,2421,patata,AM,1,1,0
545,2424,patata,AM,0,1,0
546,2426,patata,AM,0,1,0
547,2427,patata,AM,1,0,0
548,2428,patata,AM,0,1,0
549,2429,patata,AM,1,0,0
550,2430,patata,AM,0,1,0
551,2431,patata,AM,1,0,0
552,2432,patata,AM,0,1,0
553,2433,patata,AM,0,1,0
554,2434,patata,AM,0,1,0
555,2435,patata,AM,0,1,0
556,2436,patata,AM,1,0,0
557,2438,patata,AM,0,1,0
558,2440,patata,AM,1,0,0
559,2441,patata,AM,1,1,0
560,2442,patata,AM,1,1,0
561,2443,patata,AM,0,1,0
562,2444,patata,AM,0,1,0
563,2445,patata,AM,0,1,0
564,2447,patata,AM,1,0,0
565,2448,patata,AM,0,1,0
566,2400,pelota,AM,1,1,19
567,2401,pelota,AM,0,1,19
568,2402,pelota,AM,1,1,19
569,2403,pelota,AM,0,1,19
570,2405,pelota,AM,0,1,19
571,2406,pelota,AM,1,1,19
572,2407,pelota,AM,0,1,19
573,2408,pelota,AM,0,1,19
574,2409,pelota,AM,1,0,19
575,2410,pelota,AM,0,1,19
576,2411,pelota,AM,1,0,19
577,2412,pelota,AM,1,0,19
578,2413,pelota,AM,0,1,19
579,2414,pelota,AM,1,1,19
580,2419,pelota,AM,0,1,19
581,2420,pelota,AM,0,0,19
582,2421,pelota,AM,0,1,19
583,2424,pelota,AM,0,1,19
584,2426,pelota,AM,1,1,19
585,2427,pelota,AM,1,0,19
586,2428,pelota,AM,0,1,19
587,2429,pelota,AM,1,0,19
588,2430,pelota,AM,0,1,19
589,2431,pelota,AM,0,1,19
590,2432,pelota,AM,0,0,19
591,2433,pelota,AM,1,1,19
592,2434,pelota,AM,1,1,19
593,2435,pelota,AM,0,1,19
594,2436,pelota,AM,1,1,19
595,2438,pelota,AM,0,1,19
596,2440,pelota,AM,1,0,19
597,2441,pelota,AM,0,1,19
598,2442,pelota,AM,1,1,19
599,2443,pelota,AM,0,1,19
600,2444,pelota,AM,1,1,19
601,2445,pelota,AM,1,0,19
602,2447,pelota,AM,1,0,19
603,2448,pelota,AM,1,0,19
604,2400,roedor,AM,1,0,0
605,2401,roedor,AM,0,1,0
606,2402,roedor,AM,0,1,0
607,2403,roedor,AM,0,1,0
608,2405,roedor,AM,0,1,0
609,2406,roedor,AM,1,1,0
610,2407,roedor,AM,0,1,0
611,2408,roedor,AM,0,0,0
612,2409,roedor,AM,1,0,0
613,2410,roedor,AM,0,1,0
614,2411,roedor,AM,1,0,0
615,2412,roedor,AM,1,0,0
616,2413,roedor,AM,1,1,0
617,2414,roedor,AM,0,1,0
618,2419,roedor,AM,0,0,0
619,2420,roedor,AM,0,0,0
620,2421,roedor,AM,0,1,0
621,2424,roedor,AM,0,1,0
622,2426,roedor,AM,0,1,0
623,2427,roedor,AM,1,0,0
624,2428,roedor,AM,0,0,0
625,2429,roedor,AM,1,0,0
626,2430,roedor,AM,0,1,0
627,2431,roedor,AM,0,1,0
628,2432,roedor,AM,0,1,0
629,2433,roedor,AM,0,1,0
630,2434,roedor,AM,0,1,0
631,2435,roedor,AM,0,1,0
632,2436,roedor,AM,0,1,0
633,2438,roedor,AM,0,1,0
634,2440,roedor,AM,1,0,0
635,2441,roedor,AM,1,1,0
636,2442,roedor,AM,1,1,0
637,2443,roedor,AM,1,0,0
638,2444,roedor,AM,0,1,0
639,2445,roedor,AM,0,1,0
640,2447,roedor,AM,0,1,0
641,2448,roedor,AM,0,1,0
642,2400,sapo,AM,1,1,10
643,2401,sapo,AM,1,1,10
644,2402,sapo,AM,0,1,10
645,2403,sapo,AM,1,1,10
646,2405,sapo,AM,1,1,10
647,2406,sapo,AM,1,1,10
648,2407,sapo,AM,1,1,10
649,2408,sapo,AM,1,1,10
650,2409,sapo,AM,1,1,10
651,2410,sapo,AM,1,1,10
652,2411,sapo,AM,1,1,10
653,2412,sapo,AM,1,1,10
654,2413,sapo,AM,1,1,10
655,2414,sapo,AM,1,0,10
656,2419,sapo,AM,0,0,10
657,2420,sapo,AM,1,1,10
658,2421,sapo,AM,1,1,10
659,2424,sapo,AM,1,0,10
660,2426,sapo,AM,1,1,10
661,2427,sapo,AM,0,1,10
662,2428,sapo,AM,0,1,10
663,2429,sapo,AM,1,1,10
664,2430,sapo,AM,1,1,10
665,2431,sapo,AM,1,1,10
666,2432,sapo,AM,1,0,10
667,2433,sapo,AM,1,1,10
668,2434,sapo,AM,1,1,10
669,2435,sapo,AM,0,1,10
670,2436,sapo,AM,1,1,10
671,2438,sapo,AM,1,1,10
672,2440,sapo,AM,1,1,10
673,2441,sapo,AM,1,1,10
674,2442,sapo,AM,1,1,10
675,2443,sapo,AM,0,1,10
676,2444,sapo,AM,1,1,10
677,2445,sapo,AM,0,1,10
678,2447,sapo,AM,1,1,10
679,2448,sapo,AM,1,1,10
680,2400,sudadera,AM,1,0,0
681,2401,sudadera,AM,1,1,0
682,2402,sudadera,AM,0,1,0
683,2403,sudadera,AM,1,1,0
684,2405,sudadera,AM,0,1,0
685,2406,sudadera,AM,1,1,0
686,2407,sudadera,AM,0,1,0
687,2408,sudadera,AM,0,1,0
688,2409,sudadera,AM,1,1,0
689,2410,sudadera,AM,0,1,0
690,2411,sudadera,AM,1,1,0
691,2412,sudadera,AM,1,1,0
692,2413,sudadera,AM,1,1,0
693,2414,sudadera,AM,0,1,0
694,2419,sudadera,AM,0,1,0
695,2420,sudadera,AM,1,1,0
696,2421,sudadera,AM,1,1,0
697,2424,sudadera,AM,0,1,0
698,2426,sudadera,AM,1,0,0
699,2427,sudadera,AM,1,1,0
700,2428,sudadera,AM,0,1,0
701,2429,sudadera,AM,1,1,0
702,2430,sudadera,AM,1,1,0
703,2431,sudadera,AM,1,0,0
704,2432,sudadera,AM,0,1,0
705,2433,sudadera,AM,1,1,0
706,2434,sudadera,AM,1,1,0
707,2435,sudadera,AM,0,1,0
708,2436,sudadera,AM,1,1,0
709,2438,sudadera,AM,0,1,0
710,2440,sudadera,AM,1,0,0
711,2441,sudadera,AM,1,0,0
712,2442,sudadera,AM,1,1,0
713,2443,sudadera,AM,1,1,0
714,2444,sudadera,AM,0,1,0
715,2445,sudadera,AM,1,0,0
716,2447,sudadera,AM,1,0,0
717,2448,sudadera,AM,0,1,0
718,2400,templo,AM,1,0,0
719,2401,templo,AM,0,1,0
720,2402,templo,AM,0,1,0
721,2403,templo,AM,1,1,0
722,2405,templo,AM,1,1,0
723,2406,templo,AM,1,1,0
724,2407,templo,AM,0,1,0
725,2408,templo,AM,0,1,0
726,2409,templo,AM,1,1,0
727,2410,templo,AM,0,1,0
728,2411,templo,AM,1,1,0
729,2412,templo,AM,1,0,0
730,2413,templo,AM,1,1,0
731,2414,templo,AM,0,0,0
732,2419,templo,AM,0,1,0
733,2420,templo,AM,0,1,0
734,2421,templo,AM,0,1,0
735,2424,templo,AM,0,1,0
736,2426,templo,AM,0,1,0
737,2427,templo,AM,1,0,0
738,2428,templo,AM,0,1,0
739,2429,templo,AM,0,1,0
740,2430,templo,AM,1,1,0
741,2431,templo,AM,1,0,0
742,2432,templo,AM,0,1,0
743,2433,templo,AM,0,1,0
744,2434,templo,AM,0,1,0
745,2435,templo,AM,0,1,0
746,2436,templo,AM,0,1,0
747,2438,templo,AM,0,1,0
748,2440,templo,AM,1,0,0
749,2441,templo,AM,1,1,0
750,2442,templo,AM,1,1,0
751,2443,templo,AM,0,0,0
752,2444,templo,AM,1,1,0
753,2445,templo,AM,1,0,0
754,2447,templo,AM,0,1,0
755,2448,templo,AM,0,1,0
756,149,arma,SM,0,1,0
757,149,banera,SM,0,1,19
758,149,barriga,SM,0,1,0
759,149,boligrafo,SM,0,1,4
760,149,bombilla,SM,0,1,1
761,149,cigarrillo,SM,0,1,0
762,149,emparedado,SM,0,1,0
763,149,gafas,SM,0,1,0
764,149,liebre,SM,1,1,0
765,149,mani,SM,0,1,0
766,149,medico,SM,0,1,15
767,149,melocoton,SM,0,1,0
768,149,motocicleta,SM,1,1,20
769,149,movil,SM,0,1,0
770,149,patata,SM,0,1,0
771,149,pelota,SM,0,1,19
772,149,roedor,SM,0,1,0
773,149,sapo,SM,0,1,10
774,149,sudadera,SM,0,1,0
775,149,templo,SM,0,1,0
776,150,arma,SM,1,0,0
777,150,banera,SM,0,0,19
778,150,barriga,SM,0,1,0
779,150,boligrafo,SM,0,1,4
780,150,bombilla,SM,0,0,1
781,150,cigarrillo,SM,0,1,0
782,150,emparedado,SM,0,0,0
783,150,gafas,SM,1,0,0
784,150,liebre,SM,0,0,0
785,150,mani,SM,0,0,0
786,150,medico,SM,0,1,15
787,150,melocoton,SM,0,0,0
788,150,motocicleta,SM,0,1,20
789,150,movil,SM,1,0,0
790,150,patata,SM,1,1,0
791,150,pelota,SM,0,1,19
792,150,roedor,SM,1,0,0
793,150,sapo,SM,1,1,10
794,150,sudadera,SM,0,1,0
795,150,templo,SM,0,1,0
796,151,arma,SM,0,1,0
797,151,banera,SM,0,1,19
798,151,barriga,SM,0,0,0
799,151,boligrafo,SM,0,1,4
800,151,bombilla,SM,0,1,1
801,151,cigarrillo,SM,1,0,0
802,151,emparedado,SM,0,1,0
803,151,gafas,SM,0,1,0
804,151,liebre,SM,0,1,0
805,151,mani,SM,0,0,0
806,151,medico,SM,0,1,15
807,151,melocoton,SM,0,0,0
808,151,motocicleta,SM,0,1,20
809,151,movil,SM,0,1,0
810,151,patata,SM,0,1,0
811,151,pelota,SM,0,1,19
812,151,roedor,SM,0,1,0
813,151,sapo,SM,1,1,10
814,151,sudadera,SM,0,1,0
815,151,templo,SM,1,1,0
816,152,arma,SM,0,1,0
817,152,banera,SM,1,1,19
818,152,barriga,SM,1,1,0
819,152,boligrafo,SM,1,0,4
820,152,bombilla,SM,1,0,1
821,152,cigarrillo,SM,1,0,0
822,152,emparedado,SM,1,0,0
823,152,gafas,SM,1,0,0
824,152,liebre,SM,1,0,0
825,152,mani,SM,1,0,0
826,152,medico,SM,1,0,15
827,152,melocoton,SM,1,0,0
828,152,motocicleta,SM,1,1,20
829,152,movil,SM,1,0,0
830,152,patata,SM,1,0,0
831,152,pelota,SM,1,0,19
832,152,roedor,SM,1,0,0
833,152,sapo,SM,1,1,10
834,152,sudadera,SM,1,1,0
835,152,templo,SM,1,0,0
836,153,arma,SM,0,1,0
837,153,banera,SM,0,1,19
838,153,barriga,SM,0,1,0
839,153,boligrafo,SM,0,1,4
840,153,bombilla,SM,0,1,1
841,153,cigarrillo,SM,0,1,0
842,153,emparedado,SM,0,1,0
843,153,gafas,SM,0,1,0
844,153,liebre,SM,1,1,0
845,153,mani,SM,0,1,0
846,153,medico,SM,0,1,15
847,153,melocoton,SM,0,1,0
848,153,motocicleta,SM,0,1,20
849,153,movil,SM,0,0,0
850,153,patata,SM,0,1,0
851,153,pelota,SM,0,1,19
852,153,roedor,SM,0,0,0
853,153,sapo,SM,0,1,10
854,153,sudadera,SM,0,1,0
855,153,templo,SM,0,1,0
856,154,arma,SM,1,1,0
857,154,banera,SM,1,0,19
858,154,barriga,SM,1,1,0
859,154,boligrafo,SM,1,1,4
860,154,bombilla,SM,0,1,1
861,154,cigarrillo,SM,1,1,0
862,154,emparedado,SM,1,1,0
863,154,gafas,SM,1,1,0
864,154,liebre,SM,1,1,0
865,154,mani,SM,1,1,0
866,154,medico,SM,1,1,15
867,154,melocoton,SM,1,1,0
868,154,motocicleta,SM,1,1,20
869,154,movil,SM,1,1,0
870,154,patata,SM,1,1,0
871,154,pelota,SM,1,1,19
872,154,roedor,SM,1,1,0
873,154,sapo,SM,1,1,10
874,154,sudadera,SM,1,1,0
875,154,templo,SM,1,1,0
876,155,arma,SM,0,1,0
877,155,banera,SM,1,1,19
878,155,barriga,SM,0,0,0
879,155,boligrafo,SM,1,1,4
880,155,bombilla,SM,1,1,1
881,155,cigarrillo,SM,1,0,0
882,155,emparedado,SM,1,0,0
883,155,gafas,SM,0,1,0
884,155,liebre,SM,1,1,0
885,155,mani,SM,1,1,0
886,155,medico,SM,0,1,15
887,155,melocoton,SM,1,1,0
888,155,motocicleta,SM,1,1,20
889,155,movil,SM,1,1,0
890,155,patata,SM,1,1,0
891,155,pelota,SM,1,1,19
892,155,roedor,SM,1,1,0
893,155,sapo,SM,0,1,10
894,155,sudadera,SM,0,0,0
895,155,templo,SM,1,1,0
896,156,arma,SM,0,1,0
897,156,banera,SM,1,1,19
898,156,barriga,SM,1,0,0
899,156,boligrafo,SM,0,1,4
900,156,bombilla,SM,0,1,1
901,156,cigarrillo,SM,0,1,0
902,156,emparedado,SM,0,1,0
903,156,gafas,SM,0,1,0
904,156,liebre,SM,1,1,0
905,156,mani,SM,0,1,0
906,156,medico,SM,0,1,15
907,156,melocoton,SM,0,1,0
908,156,motocicleta,SM,1,1,20
909,156,movil,SM,0,1,0
910,156,patata,SM,0,1,0
911,156,pelota,SM,1,1,19
912,156,roedor,SM,0,1,0
913,156,sapo,SM,1,1,10
914,156,sudadera,SM,0,1,0
915,156,templo,SM,0,1,0
916,157,arma,SM,0,1,0
917,157,banera,SM,1,1,19
918,157,barriga,SM,1,0,0
919,157,boligrafo,SM,0,1,4
920,157,bombilla,SM,0,0,1
921,157,cigarrillo,SM,0,1,0
922,157,emparedado,SM,1,0,0
923,157,gafas,SM,0,1,0
924,157,liebre,SM,0,0,0
925,157,mani,SM,0,0,0
926,157,medico,SM,1,1,15
927,157,melocoton,SM,1,0,0
928,157,motocicleta,SM,1,1,20
929,157,movil,SM,1,0,0
930,157,patata,SM,0,1,0
931,157,pelota,SM,1,1,19
932,157,roedor,SM,0,1,0
933,157,sapo,SM,1,1,10
934,157,sudadera,SM,0,1,0
935,157,templo,SM,0,1,0
936,158,arma,SM,0,1,0
937,158,banera,SM,1,1,19
938,158,barriga,SM,1,1,0
939,158,boligrafo,SM,0,1,4
940,158,bombilla,SM,1,0,1
941,158,cigarrillo,SM,0,1,0
942,158,emparedado,SM,0,1,0
943,158,gafas,SM,1,0,0
944,158,liebre,SM,1,0,0
945,158,mani,SM,1,0,0
946,158,medico,SM,1,1,15
947,158,melocoton,SM,1,0,0
948,158,motocicleta,SM,0,1,20
949,158,movil,SM,0,1,0
950,158,patata,SM,1,0,0
951,158,pelota,SM,0,1,19
952,158,roedor,SM,0,1,0
953,158,sapo,SM,1,1,10
954,158,sudadera,SM,1,0,0
955,158,templo,SM,1,1,0
956,159,arma,SM,0,0,0
957,159,banera,SM,1,0,19
958,159,barriga,SM,0,0,0
959,159,boligrafo,SM,0,1,4
960,159,bombilla,SM,0,1,1
961,159,cigarrillo,SM,0,1,0
962,159,emparedado,SM,0,0,0
963,159,gafas,SM,0,0,0
964,159,liebre,SM,0,1,0
965,159,mani,SM,0,0,0
966,159,medico,SM,0,1,15
967,159,melocoton,SM,0,1,0
968,159,motocicleta,SM,0,1,20
969,159,movil,SM,0,1,0
970,159,patata,SM,0,1,0
971,159,pelota,SM,0,1,19
972,159,roedor,SM,0,1,0
973,159,sapo,SM,1,0,10
974,159,sudadera,SM,0,0,0
975,159,templo,SM,0,0,0
976,160,arma,SM,1,0,0
977,160,banera,SM,1,1,19
978,160,barriga,SM,1,1,0
979,160,boligrafo,SM,1,1,4
980,160,bombilla,SM,1,0,1
982,160,emparedado,SM,1,1,0
983,160,gafas,SM,1,1,0
984,160,liebre,SM,1,1,0
985,160,mani,SM,1,1,0
986,160,medico,SM,1,1,15
987,160,melocoton,SM,1,0,0
988,160,motocicleta,SM,1,1,20
989,160,movil,SM,1,1,0
990,160,patata,SM,0,1,0
991,160,pelota,SM,1,0,19
992,160,roedor,SM,1,0,0
993,160,sapo,SM,1,1,10
994,160,sudadera,SM,1,1,0
995,160,templo,SM,1,1,0
996,161,arma,SM,0,1,0
997,161,banera,SM,1,1,19
998,161,barriga,SM,1,0,0
999,161,boligrafo,SM,1,1,4
1000,161,bombilla,SM,1,1,1
1001,161,cigarrillo,SM,0,1,0
1002,161,emparedado,SM,1,1,0
1003,161,gafas,SM,0,1,0
1004,161,liebre,SM,1,1,0
1005,161,mani,SM,1,1,0
1006,161,medico,SM,1,1,15
1007,161,melocoton,SM,1,1,0
1008,161,motocicleta,SM,1,1,20
1009,161,movil,SM,1,1,0
1010,161,patata,SM,1,1,0
1011,161,pelota,SM,0,1,19
1012,161,roedor,SM,1,1,0
1013,161,sapo,SM,1,1,10
1014,161,sudadera,SM,1,1,0
1015,161,templo,SM,1,1,0
1016,162,arma,SM,1,1,0
1017,162,banera,SM,1,1,19
1018,162,barriga,SM,0,1,0
1019,162,boligrafo,SM,1,1,4
1020,162,bombilla,SM,1,0,1
1021,162,cigarrillo,SM,0,1,0
1022,162,emparedado,SM,1,0,0
1023,162,gafas,SM,1,0,0
1024,162,liebre,SM,1,0,0
1025,162,mani,SM,1,0,0
1026,162,medico,SM,1,1,15
1027,162,melocoton,SM,1,0,0
1028,162,motocicleta,SM,1,1,20
1029,162,movil,SM,1,0,0
1030,162,patata,SM,1,0,0
1031,162,pelota,SM,0,1,19
1032,162,roedor,SM,1,0,0
1033,162,sapo,SM,0,1,10
1034,162,sudadera,SM,1,1,0
1035,162,templo,SM,1,0,0
1036,163,arma,SM,0,1,0
1037,163,banera,SM,0,1,19
1038,163,barriga,SM,0,1,0
